cmake_minimum_required(VERSION 3.17)
add_executable(119_number-of-1-bits Leetcode/Other/119_number-of-1-bits/main.cpp)
add_executable(121_best-time-to-buy-and-sell-stock Leetcode/Array/121_best-time-to-buy-and-sell-stock/main.cpp)
add_executable(122_best-time-to-buy-and-sell-stock-ii Leetcode/Dynamic/122_best-time-to-buy-and-sell-stock-ii/main.cpp)
add_executable(125_valid-palindrome Leetcode/String/125_valid-palindrome/main.cpp)
add_executable(136_single-number Leetcode/Array/136_single-number/main.cpp)
add_executable(141_linked-list-cycle Leetcode/Linked-list/141_linked-list-cycle/main.cpp)
add_executable(153_find-minimum-in-rotated-sorted-array-i Leetcode/Array/153_find-minimum-in-rotated-sorted-array-i/main.cpp)
add_executable(154_find-minimum-in-rotated-sorted-array-ii Leetcode/Array/154_find-minimum-in-rotated-sorted-array-ii/main.cpp)
add_executable(155_min-stack Leetcode/Design/155_min-stack/main.cpp)
add_executable(189_rotate-array Leetcode/Array/189_rotate-array/main.cpp)
add_executable(190_reverse-bits Leetcode/Other/190_reverse-bits/main.cpp)
add_executable(198_house-robber Leetcode/Dynamic/198_house-robber/main.cpp)
add_executable(200_number-of-islands Leetcode/Graph/200_number-of-islands/main.cpp)
add_executable(204_count-primes Leetcode/Math/204_count-primes/main.cpp)
add_executable(206_reverse-linked-list Leetcode/Linked-list/206_reverse-linked-list/main.cpp)
add_executable(233_number-of-digit-one Leetcode/Math/233_number-of-digit-one/main.cpp)
add_executable(227_basic-calculator-ii Leetcode/String/227_basic-calculator-ii/main.cpp)
add_executable(237_delete-node-in-a-linked-list Leetcode/Linked-list/237_delete-node-in-a-linked-list/main.cpp)
add_executable(234_palindrome-linked-list Leetcode/Linked-list/234_palindrome-linked-list/main.cpp)
add_executable(242_valid-anagram Leetcode/String/242_valid-anagram/main.cpp)
add_executable(283_move-zeroes Leetcode/Array/283_move-zeroes/main.cpp)
add_executable(326_power-of-three Leetcode/Math/326_power-of-three/main.cpp)
add_executable(341_flatten-nested-list-iterator Leetcode/Array/341_flatten-nested-list-iterator/main.cpp)
add_executable(344_reverse-string Leetcode/String/344_reverse-string/main.cpp)
add_executable(350_intersection-of-two-arrays-ii Leetcode/Array/350_intersection-of-two-arrays-ii/main.cpp)
add_executable(384_shuffle-an-array Leetcode/Design/384_shuffle-an-array/main.cpp)
add_executable(387_first-unique-character-in-a-string Leetcode/String/387_first-unique-character-in-a-string/main.cpp)
add_executable(412_fizz-buzz Leetcode/Math/412_fizz-buzz/main.cpp)
add_executable(461_hamming-distance Leetcode/Math/461_hamming-distance/main.cpp)

add_executable(03_find-repeat-num Aim-At-Offer/03_find-repeat-num/main.cpp)
add_executable(04_lookup-in-a-two-dimensional-array Aim-At-Offer/04_lookup-in-a-two-dimensional-array/main.cpp)
add_executable(05_replace-spaces Aim-At-Offer/05_replace-spaces/main.cpp)
add_executable(06_print-linked-list-from-beginning-to-end Aim-At-Offer/06_print-linked-list-from-beginning-to-end/print-linked-list-from-beginning-to-end.cpp)
add_executable(07_rebuilt-binary-tree Aim-At-Offer/07_rebuilt-binary-tree/main.cpp)
add_executable(09_Implement_the_queue_with_two_stacks Aim-At-Offer/09_Implement_the_queue_with_two_stacks/main.cpp)
add_executable(09_fibonacci Aim-At-Offer/09_fibonacci/main.cpp)
add_executable(10_frog-jump-step-problem Aim-At-Offer/10_frog-jump-step-problem/main.cpp)
add_executable(11_find-minimum-in-rotated-sorted-array Aim-At-Offer/11_find-minimum-in-rotated-sorted-array/main.cpp)
add_executable(12_path-in-the-matrix Aim-At-Offer/12_path-in-the-matrix/main.cpp)

add_executable(53_missing-number Aim-At-Offer/53_missing-number/main.cpp)
add_executable(xxx_missing-number Leetcode/Other/xxx_missing-number/main.cpp)
